[01一月2024 15:34:53.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmluserdevclient, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, --fml.forgeVersion, 36.2.41, --assetIndex, 1.16, --assetsDir, E:\project\MC MOD\UnusuallyProjectPack\Add-Potion-into-Your-Food\Add-Potion-into-Your-Food\gradle\caches\forge_gradle\assets, --version, MOD_DEV, --username, Dev, --accessToken, ❄❄❄❄❄❄❄❄, --userProperties, {}]
[01一月2024 15:34:53.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 1.8.0_202 by Oracle Corporation
[01一月2024 15:34:55.265] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[01一月2024 15:34:55.296] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/E:/project/MC%20MOD/UnusuallyProjectPack/Add-Potion-into-Your-Food/Add-Potion-into-Your-Food/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar Service=ModLauncher Env=CLIENT
[01一月2024 15:35:05.028] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmluserdevclient' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, E:\project\MC MOD\UnusuallyProjectPack\Add-Potion-into-Your-Food\Add-Potion-into-Your-Food\gradle\caches\forge_gradle\assets, --assetIndex, 1.16, --username, Dev, --accessToken, ❄❄❄❄❄❄❄❄, --userProperties, {}]
[01一月2024 15:35:17.392] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01一月2024 15:35:18.431] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[01一月2024 15:35:18.572] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.2.2 build 10
[01一月2024 15:35:24.444] [modloading-worker-3/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 36.2.41, for MC 1.16.5 with MCP 20210115.111550
[01一月2024 15:35:24.887] [modloading-worker-3/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v36.2.41 Initialized
[01一月2024 15:35:37.256] [Render thread/INFO] [com.mojang.text2speech.NarratorWindows/]: Narrator library for x64 successfully loaded
[01一月2024 15:35:37.445] [Render thread/INFO] [net.minecraft.resources.SimpleReloadableResourceManager/]: Reloading ResourceManager: Default, Mod Resources
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file E:\project\MC MOD\UnusuallyProjectPack\CommandToast\Command-Toast\run\config\forge-client.toml is not correct. Correcting
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.zoomInMissingModelTextInGui was corrected from null to its default, false. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.forgeCloudsEnabled was corrected from null to its default, true. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.disableStairSlabCulling was corrected from null to its default, false. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.alwaysSetupTerrainOffThread was corrected from null to its default, false. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.forgeLightPipelineEnabled was corrected from null to its default, true. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.experimentalForgeLightPipelineEnabled was corrected from null to its default, false. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.selectiveResourceReloadEnabled was corrected from null to its default, true. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showLoadWarnings was corrected from null to its default, true. 
[01一月2024 15:35:37.460] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.useCombinedDepthStencilAttachment was corrected from null to its default, false. 
[01一月2024 15:35:37.823] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[01一月2024 15:35:41.516] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: AHEAD Current: 36.2.41 Target: null
[01一月2024 15:36:05.630] [Render thread/INFO] [net.minecraft.client.audio.SoundSystem/]: OpenAL initialized.
[01一月2024 15:36:05.631] [Render thread/INFO] [net.minecraft.client.audio.SoundEngine/SOUNDS]: Sound engine started
[01一月2024 15:36:05.906] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[01一月2024 15:36:07.704] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x128x4 minecraft:textures/atlas/signs.png-atlas
[01一月2024 15:36:07.705] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[01一月2024 15:36:07.732] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[01一月2024 15:36:07.832] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[01一月2024 15:36:07.936] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[01一月2024 15:36:07.982] [Render thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[01一月2024 15:36:08.085] [Render thread/FATAL] [net.minecraftforge.common.ForgeMod/]: Preparing crash report with UUID 4460b103-e6b0-4039-93a7-160028219ef9
[01一月2024 15:36:10.481] [Render thread/FATAL] [net.minecraft.client.Minecraft/]: Reported exception thrown!
net.minecraft.crash.ReportedException: Rendering overlay
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:488) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:977) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:607) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:184) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_202]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_202]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_202]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_202]
	at net.minecraftforge.userdev.FMLUserdevClientLaunchProvider.lambda$launchService$0(FMLUserdevClientLaunchProvider.java:38) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:37) [modlauncher-8.1.3.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:54) [modlauncher-8.1.3.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:72) [modlauncher-8.1.3.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:82) [modlauncher-8.1.3.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:66) [modlauncher-8.1.3.jar:?]
	at net.minecraftforge.userdev.LaunchTesting.main(LaunchTesting.java:94) [forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
Caused by: java.lang.NoSuchMethodError: net.minecraft.util.math.vector.TransformationMatrix.func_227987_b_()Lnet/minecraft/util/math/vector/TransformationMatrix;
	at net.minecraft.client.renderer.model.UVTransformationUtil.lambda$static$1(UVTransformationUtil.java:28) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.util.Util.make(Util.java:283) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.UVTransformationUtil.<clinit>(UVTransformationUtil.java:26) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.FaceBakery.recomputeUVs(FaceBakery.java:51) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.FaceBakery.bakeQuad(FaceBakery.java:27) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.BlockModel.bakeFace(BlockModel.java:219) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.BlockModel.bakeVanilla(BlockModel.java:209) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraftforge.client.model.ModelLoaderRegistry.bakeHelper(ModelLoaderRegistry.java:265) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.BlockModel.bake(BlockModel.java:191) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.BlockModel.bake(BlockModel.java:187) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelBakery.getBakedModel(ModelBakery.java:501) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.VariantList.bake(VariantList.java:67) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.multipart.Multipart.bake(Multipart.java:90) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelBakery.getBakedModel(ModelBakery.java:501) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelBakery.bake(ModelBakery.java:482) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelBakery.lambda$uploadTextures$12(ModelBakery.java:238) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:933) ~[?:1.8.0_202]
	at net.minecraft.client.renderer.model.ModelBakery.uploadTextures(ModelBakery.java:234) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelManager.apply(ModelManager.java:69) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.renderer.model.ModelManager.apply(ModelManager.java:20) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.client.resources.ReloadListener.lambda$reload$1(ReloadListener.java:13) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:442) ~[?:1.8.0_202]
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:71) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:94) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:70) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:529) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:653) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:561) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:635) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:442) ~[?:1.8.0_202]
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:71) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:94) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:70) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:529) ~[?:1.8.0_202]
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:653) ~[?:1.8.0_202]
